"area","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","plotted_date"
"ROI",1.04,1.03,1.15,1.04,1.02,1,2020-02-27
"ROI",1.03,1.05,1,1.04,1.01,1,2020-02-28
"ROI",0.88,0.97,0.72,0.91,0.97,1.03,2020-02-29
"ROI",1.03,1.03,0.95,1.02,1.02,1,2020-03-01
"ROI",1.04,1.04,1.12,1.01,1.01,1,2020-03-02
"ROI",1.08,1.05,1.29,1.02,1.03,0.99,2020-03-03
"ROI",1.05,1.04,1.25,1.01,1.01,1,2020-03-04
"ROI",1.04,1.04,1.15,1,1.02,1,2020-03-05
"ROI",1.03,1.07,1.1,1,1.01,1,2020-03-06
"ROI",0.97,1.03,0.99,0.96,1,1.01,2020-03-07
"ROI",1,1.02,1,0.96,1,1,2020-03-08
"ROI",0.97,1.03,0.87,0.94,1,1.02,2020-03-09
"ROI",1.03,1.11,1.15,0.97,1.01,1.01,2020-03-10
"ROI",0.97,1.11,0.97,0.91,0.99,1.02,2020-03-11
"ROI",0.97,1.33,0.87,0.86,0.97,1.03,2020-03-12
"ROI",0.81,1.1,1.01,0.7,0.74,1.12,2020-03-13
"ROI",0.68,1.02,0.85,0.66,0.88,1.09,2020-03-14
"ROI",0.64,1.07,1.2,0.65,0.84,1.09,2020-03-15
"ROI",0.74,1.15,1.21,0.55,0.51,1.18,2020-03-16
"ROI",0.41,0.76,1.67,0.38,0.2,1.29,2020-03-17
"ROI",0.54,0.91,1.14,0.48,0.54,1.2,2020-03-18
"ROI",0.52,0.9,1.29,0.46,0.52,1.22,2020-03-19
"ROI",0.47,0.91,1.16,0.43,0.52,1.23,2020-03-20
"ROI",0.41,0.97,0.88,0.41,0.61,1.17,2020-03-21
"ROI",0.41,0.89,1.39,0.47,0.61,1.13,2020-03-22
"ROI",0.51,0.82,1.07,0.39,0.49,1.21,2020-03-23
"ROI",0.49,0.91,1.1,0.38,0.47,1.22,2020-03-24
"ROI",0.4,0.82,1.13,0.37,0.45,1.24,2020-03-25
"ROI",0.4,0.84,1.15,0.35,0.44,1.25,2020-03-26
"ROI",0.37,0.87,1,0.34,0.44,1.26,2020-03-27
"ROI",0.2,0.78,0.41,0.25,0.47,1.21,2020-03-28
"ROI",0.17,0.63,0.41,0.22,0.48,1.19,2020-03-29
"ROI",0.27,0.71,0.63,0.24,0.32,1.29,2020-03-30
"ROI",0.27,0.75,0.78,0.26,0.3,1.3,2020-03-31
"ROI",0.25,0.74,0.69,0.25,0.3,1.31,2020-04-01
"ROI",0.26,0.77,0.62,0.24,0.3,1.33,2020-04-02
"ROI",0.26,0.78,0.65,0.24,0.31,1.34,2020-04-03
"ROI",0.22,0.77,0.54,0.26,0.44,1.22,2020-04-04
"ROI",0.19,0.67,0.41,0.21,0.48,1.2,2020-04-05
"ROI",0.32,0.76,0.91,0.26,0.31,1.29,2020-04-06
"ROI",0.34,0.85,1.06,0.29,0.31,1.28,2020-04-07
"ROI",0.31,0.83,0.9,0.28,0.31,1.29,2020-04-08
"ROI",0.32,0.88,0.76,0.27,0.31,1.31,2020-04-09
"ROI",0.27,0.82,0.74,0.24,0.26,1.34,2020-04-10
"ROI",0.24,0.88,0.69,0.3,0.46,1.21,2020-04-11
"ROI",0.1,0.42,0.31,0.18,0.44,1.21,2020-04-12
"ROI",0.23,0.62,0.85,0.2,0.14,1.34,2020-04-13
"ROI",0.32,0.8,0.99,0.29,0.32,1.28,2020-04-14
"ROI",0.31,0.78,0.95,0.29,0.32,1.29,2020-04-15
"ROI",0.16,0.83,0.93,0.34,0.33,1.31,2020-04-16
"ROI",0.15,0.81,0.74,0.32,0.34,1.33,2020-04-17
"ROI",0.13,0.79,0.54,0.35,0.49,1.22,2020-04-18
"ROI",0.12,0.69,0.64,0.34,0.53,1.19,2020-04-19
"ROI",0.17,0.78,1.06,0.35,0.35,1.28,2020-04-20
"ROI",0.17,0.83,1.1,0.37,0.35,1.28,2020-04-21
"ROI",0.17,0.82,1,0.37,0.35,1.28,2020-04-22
"ROI",0.18,0.85,1.01,0.36,0.35,1.28,2020-04-23
"ROI",0.17,0.85,0.92,0.36,0.35,1.31,2020-04-24
"ROI",0.15,0.84,0.81,0.42,0.52,1.19,2020-04-25
"ROI",0.13,0.72,0.57,0.33,0.55,1.18,2020-04-26
"ROI",0.19,0.81,1.13,0.37,0.36,1.27,2020-04-27
"ROI",0.19,0.84,1.09,0.38,0.36,1.24,2020-04-28
"ROI",0.17,0.8,0.72,0.33,0.35,1.29,2020-04-29
"ROI",0.27,0.85,0.73,0.33,0.35,1.28,2020-04-30
"ROI",0.26,0.84,0.78,0.34,0.36,1.31,2020-05-01
"ROI",0.23,0.85,0.86,0.44,0.55,1.19,2020-05-02
"ROI",0.23,0.79,0.89,0.41,0.59,1.17,2020-05-03
"ROI",0.26,0.75,1.4,0.31,0.17,1.32,2020-05-04
"ROI",0.32,0.89,1.18,0.4,0.38,1.26,2020-05-05
"ROI",0.31,0.88,1.21,0.41,0.38,1.27,2020-05-06
"ROI",0.3,0.86,1.06,0.37,0.38,1.28,2020-05-07
"ROI",0.3,0.89,1.21,0.39,0.39,1.29,2020-05-08
"ROI",0.26,0.91,1.22,0.48,0.58,1.17,2020-05-09
"ROI",0.23,0.76,0.6,0.32,0.61,1.17,2020-05-10
"ROI",0.33,0.86,1.22,0.39,0.39,1.25,2020-05-11
"ROI",0.34,0.89,1.29,0.41,0.4,1.25,2020-05-12
"ROI",0.32,0.87,0.92,0.42,0.4,1.26,2020-05-13
"ROI",0.32,0.9,0.47,0.45,0.4,1.25,2020-05-14
"ROI",0.3,0.88,0.37,0.41,0.4,1.28,2020-05-15
"ROI",0.26,0.89,0.36,0.51,0.6,1.17,2020-05-16
"ROI",0.25,0.83,0.31,0.46,0.66,1.16,2020-05-17
"ROI",0.4,0.88,0.46,0.49,0.44,1.23,2020-05-18
"ROI",0.41,0.94,0.64,0.57,0.45,1.21,2020-05-19
"ROI",0.41,0.96,0.83,0.57,0.45,1.22,2020-05-20
"ROI",0.4,0.94,0.6,0.5,0.45,1.24,2020-05-21
"ROI",0.36,0.92,0.4,0.44,0.46,1.27,2020-05-22
"ROI",0.34,0.95,0.39,0.53,0.66,1.16,2020-05-23
"ROI",0.34,0.9,0.69,0.64,0.74,1.12,2020-05-24
"ROI",0.45,0.93,0.72,0.55,0.46,1.21,2020-05-25
"ROI",0.45,0.97,0.85,0.59,0.48,1.2,2020-05-26
"ROI",0.43,0.98,0.86,0.6,0.48,1.21,2020-05-27
"ROI",0.44,1.03,0.88,0.59,0.48,1.21,2020-05-28
"ROI",0.42,1.03,0.76,0.58,0.48,1.22,2020-05-29
"ROI",0.37,1.04,0.76,0.7,0.76,1.11,2020-05-30
"ROI",0.36,0.98,0.78,0.68,0.82,1.1,2020-05-31
"ROI",0.42,0.94,1.3,0.56,0.22,1.25,2020-06-01
"ROI",0.48,1.05,1,0.64,0.49,1.18,2020-06-02
"ROI",0.44,0.97,0.59,0.55,0.49,1.21,2020-06-03
"ROI",0.44,0.98,0.55,0.53,0.5,1.22,2020-06-04
"ROI",0.44,0.95,0.59,0.47,0.51,1.23,2020-06-05
"ROI",0.4,0.95,0.44,0.49,0.75,1.15,2020-06-06
"ROI",0.4,0.9,0.7,0.56,0.83,1.11,2020-06-07
"ROI",0.6,0.97,1.08,0.6,0.52,1.17,2020-06-08
"ROI",0.57,0.98,0.86,0.56,0.52,1.18,2020-06-09
"ROI",0.53,0.95,0.71,0.54,0.51,1.19,2020-06-10
"ROI",0.52,0.97,0.76,0.5,0.51,1.21,2020-06-11
"ROI",0.5,0.99,0.76,0.52,0.52,1.21,2020-06-12
"ROI",0.49,1.03,0.94,0.67,0.82,1.1,2020-06-13
"ROI",0.48,0.95,1.05,0.68,0.87,1.08,2020-06-14
"ROI",0.63,0.99,1.48,0.65,0.54,1.16,2020-06-15
"ROI",0.62,1.02,1.23,0.64,0.54,1.17,2020-06-16
"ROI",0.59,1.01,0.99,0.63,0.53,1.18,2020-06-17
"ROI",0.59,0.99,0.91,0.56,0.53,1.19,2020-06-18
"ROI",0.57,1.02,0.89,0.57,0.54,1.18,2020-06-19
"ROI",0.54,1.08,0.94,0.71,0.83,1.09,2020-06-20
"ROI",0.52,0.99,1.01,0.7,0.92,1.08,2020-06-21
"ROI",0.62,0.95,0.93,0.56,0.52,1.18,2020-06-22
"ROI",0.63,1,1.02,0.59,0.53,1.17,2020-06-23
"ROI",0.62,1,1.43,0.66,0.54,1.16,2020-06-24
"ROI",0.62,1.04,1.54,0.67,0.54,1.16,2020-06-25
"ROI",0.58,1.03,1.04,0.61,0.55,1.17,2020-06-26
"ROI",0.53,1.03,0.71,0.66,0.82,1.1,2020-06-27
"ROI",0.52,0.93,0.7,0.61,0.88,1.09,2020-06-28
"ROI",0.74,0.99,1.03,0.62,0.56,1.14,2020-06-29
"ROI",0.76,1,1.46,0.64,0.57,1.14,2020-06-30
"ROI",0.72,0.98,1.09,0.62,0.56,1.15,2020-07-01
"ROI",0.74,1.01,1.45,0.66,0.56,1.14,2020-07-02
"ROI",0.68,1.01,0.99,0.61,0.56,1.15,2020-07-03
"ROI",0.65,1.02,1.13,0.76,0.89,1.05,2020-07-04
"ROI",0.64,0.93,1.06,0.71,0.92,1.05,2020-07-05
"ROI",0.8,1.01,1.61,0.66,0.56,1.12,2020-07-06
"ROI",0.77,1.01,1.03,0.61,0.56,1.13,2020-07-07
"ROI",0.73,0.97,1,0.62,0.57,1.14,2020-07-08
"ROI",0.76,1.02,1.42,0.67,0.58,1.13,2020-07-09
"ROI",0.72,1.02,1.5,0.69,0.58,1.12,2020-07-10
"ROI",0.67,1.05,1.65,0.87,0.92,1.03,2020-07-11
"ROI",0.68,0.98,1.44,0.81,0.96,1.03,2020-07-12
"ROI",0.81,1.02,1.56,0.67,0.57,1.12,2020-07-13
"ROI",0.78,1,1.31,0.64,0.57,1.13,2020-07-14
"ROI",0.8,1.01,1.72,0.65,0.58,1.12,2020-07-15
"ROI",0.79,1.01,1.8,0.64,0.58,1.13,2020-07-16
"ROI",0.74,1.01,1.37,0.62,0.59,1.13,2020-07-17
"ROI",0.71,1.04,1.63,0.78,0.93,1.03,2020-07-18
"ROI",0.72,1,1.95,0.82,0.99,1.01,2020-07-19
"ROI",0.85,1.03,2.15,0.67,0.56,1.1,2020-07-20
"ROI",0.84,1.02,2.3,0.69,0.57,1.1,2020-07-21
"ROI",0.8,0.99,1.6,0.64,0.58,1.12,2020-07-22
"ROI",0.8,1.01,1.57,0.63,0.58,1.13,2020-07-23
"ROI",0.74,0.99,1.31,0.62,0.59,1.13,2020-07-24
"ROI",0.72,1.01,1.36,0.76,0.93,1.04,2020-07-25
"ROI",0.74,0.95,1.5,0.77,0.99,1.03,2020-07-26
"ROI",0.87,1.01,1.75,0.63,0.54,1.12,2020-07-27
"ROI",0.87,1.02,2.08,0.68,0.57,1.11,2020-07-28
"ROI",0.84,1,1.49,0.63,0.55,1.13,2020-07-29
"ROI",0.85,1.02,1.74,0.64,0.56,1.12,2020-07-30
"ROI",0.79,1,1.67,0.65,0.56,1.11,2020-07-31
"ROI",0.73,1,1.64,0.79,0.91,1.02,2020-08-01
"ROI",0.79,0.95,1.85,0.81,0.99,1.01,2020-08-02
"ROI",0.89,0.93,2.93,0.61,0.26,1.15,2020-08-03
"ROI",0.9,1.05,1.89,0.66,0.54,1.11,2020-08-04
"ROI",0.85,0.99,1.78,0.64,0.55,1.12,2020-08-05
"ROI",0.86,1,1.98,0.66,0.55,1.12,2020-08-06
"ROI",0.79,0.98,1.88,0.65,0.57,1.11,2020-08-07
"ROI",0.69,1,2.13,0.82,0.94,1.01,2020-08-08
"ROI",0.71,0.95,1.92,0.78,0.99,1,2020-08-09
"ROI",0.85,0.98,1.94,0.61,0.54,1.11,2020-08-10
"ROI",0.85,0.99,2.41,0.67,0.56,1.1,2020-08-11
"ROI",0.83,0.99,2.4,0.66,0.56,1.1,2020-08-12
"ROI",0.83,0.99,1.89,0.61,0.56,1.12,2020-08-13
"ROI",0.78,0.99,1.83,0.62,0.58,1.11,2020-08-14
"ROI",0.72,1,1.81,0.77,0.94,1.02,2020-08-15
"ROI",0.73,0.92,1.41,0.69,0.98,1.03,2020-08-16
"ROI",0.84,0.95,1.35,0.56,0.55,1.12,2020-08-17
"ROI",0.87,0.99,2.12,0.64,0.58,1.1,2020-08-18
"ROI",0.78,0.95,1.26,0.56,0.57,1.13,2020-08-19
"ROI",0.78,0.94,1.25,0.54,0.56,1.13,2020-08-20
"ROI",0.77,0.97,1.45,0.59,0.59,1.12,2020-08-21
"ROI",0.73,0.98,1.3,0.69,0.95,1.04,2020-08-22
"ROI",0.75,0.93,1.5,0.71,1.01,1.03,2020-08-23
"ROI",0.88,0.98,1.82,0.6,0.57,1.11,2020-08-24
"ROI",0.8,0.94,1.11,0.54,0.57,1.13,2020-08-25
"ROI",0.87,1.02,1.87,0.65,0.59,1.11,2020-08-26
"ROI",0.83,0.99,1.17,0.58,0.59,1.13,2020-08-27
"ROI",0.8,1,1.3,0.6,0.61,1.11,2020-08-28
"ROI",0.77,1.01,1.54,0.75,0.97,1.03,2020-08-29
"ROI",0.79,0.98,1.72,0.76,1.01,1.02,2020-08-30
"ROI",0.91,1.03,1.71,0.64,0.59,1.1,2020-08-31
"ROI",0.88,1.04,1.67,0.66,0.6,1.1,2020-09-01
"ROI",0.79,0.97,1.22,0.6,0.6,1.12,2020-09-02
"ROI",0.82,1,1.44,0.62,0.61,1.1,2020-09-03
"ROI",0.79,0.99,1.35,0.63,0.63,1.09,2020-09-04
"ROI",0.76,0.99,1.41,0.73,0.95,1.03,2020-09-05
"ROI",0.78,0.97,1.53,0.73,0.99,1.02,2020-09-06
"ROI",0.85,1,1.37,0.61,0.6,1.09,2020-09-07
"ROI",0.82,0.99,1.61,0.64,0.61,1.09,2020-09-08
"ROI",0.81,0.98,1.61,0.64,0.63,1.09,2020-09-09
"ROI",0.8,0.99,1.39,0.62,0.63,1.08,2020-09-10
"ROI",0.79,1,1.26,0.63,0.64,1.07,2020-09-11
"ROI",0.77,1,1.52,0.75,0.95,1,2020-09-12
"ROI",0.77,0.98,1.8,0.77,0.98,1,2020-09-13
"ROI",0.83,0.99,1.7,0.64,0.66,1.07,2020-09-14
"ROI",0.84,1.01,1.95,0.68,0.67,1.07,2020-09-15
"ROI",0.8,0.98,1.72,0.65,0.67,1.08,2020-09-16
"ROI",0.81,0.99,1.64,0.63,0.67,1.08,2020-09-17
"ROI",0.8,0.99,1.57,0.65,0.68,1.07,2020-09-18
"ROI",0.71,1,1.53,0.67,0.93,1.03,2020-09-19
"ROI",0.72,0.98,1.69,0.68,0.96,1.02,2020-09-20
"ROI",0.81,1,1.79,0.63,0.66,1.08,2020-09-21
"ROI",0.76,0.99,1.37,0.59,0.66,1.1,2020-09-22
"ROI",0.77,1.01,1.43,0.6,0.68,1.1,2020-09-23
"ROI",0.74,1,1.01,0.55,0.67,1.12,2020-09-24
"ROI",0.76,1.04,1.23,0.59,0.69,1.1,2020-09-25
"ROI",0.74,1.04,1.53,0.7,0.95,1.04,2020-09-26
"ROI",0.73,0.98,1.53,0.67,0.97,1.04,2020-09-27
"ROI",0.79,1.01,1.37,0.59,0.66,1.1,2020-09-28
"ROI",0.78,1.02,1.49,0.61,0.69,1.09,2020-09-29
"ROI",0.72,0.99,1.01,0.56,0.68,1.11,2020-09-30
"ROI",0.74,1.02,1.1,0.57,0.69,1.1,2020-10-01
"ROI",0.74,1.04,1.22,0.61,0.71,1.09,2020-10-02
"ROI",0.72,1.03,1.21,0.66,0.92,1.04,2020-10-03
"ROI",0.59,0.88,0.55,0.49,0.88,1.07,2020-10-04
"ROI",0.8,1.03,1.13,0.59,0.68,1.09,2020-10-05
"ROI",0.79,1.03,1.18,0.6,0.69,1.08,2020-10-06
"ROI",0.66,1,1.08,0.56,0.68,1.11,2020-10-07
"ROI",0.68,1.03,1.18,0.55,0.68,1.12,2020-10-08
"ROI",0.66,1.04,1.08,0.55,0.7,1.13,2020-10-09
"ROI",0.63,1.05,1.23,0.6,0.88,1.08,2020-10-10
"ROI",0.61,0.97,1.43,0.58,0.87,1.08,2020-10-11
"ROI",0.7,1,1.18,0.55,0.67,1.12,2020-10-12
"ROI",0.69,1.01,1.23,0.56,0.68,1.11,2020-10-13
"ROI",0.67,1,1.24,0.56,0.68,1.12,2020-10-14
"ROI",0.68,1.03,1.08,0.55,0.68,1.13,2020-10-15
"ROI",0.66,1.04,1.09,0.54,0.69,1.14,2020-10-16
"ROI",0.63,1.05,1.13,0.57,0.85,1.09,2020-10-17
"ROI",0.62,0.97,1.34,0.57,0.85,1.09,2020-10-18
"ROI",0.74,1,0.81,0.52,0.67,1.13,2020-10-19
"ROI",0.82,1.05,0.97,0.56,0.68,1.12,2020-10-20
"ROI",0.86,1.09,1.17,0.6,0.69,1.1,2020-10-21
"ROI",0.49,0.98,1.06,0.46,0.63,1.16,2020-10-22
"ROI",0.5,1.01,1.07,0.46,0.62,1.18,2020-10-23
"ROI",0.41,0.97,0.88,0.39,0.7,1.15,2020-10-24
"ROI",0.43,0.91,1.2,0.41,0.72,1.13,2020-10-25
"ROI",0.49,0.87,1.61,0.32,0.2,1.28,2020-10-26
"ROI",0.55,1,1.2,0.44,0.5,1.18,2020-10-27
"ROI",0.51,0.95,1.08,0.42,0.51,1.19,2020-10-28
"ROI",0.49,0.94,0.75,0.39,0.5,1.21,2020-10-29
"ROI",0.52,1.01,1.24,0.44,0.52,1.19,2020-10-30
"ROI",0.42,0.98,0.83,0.42,0.73,1.13,2020-10-31
"ROI",0.35,0.78,0.61,0.34,0.71,1.13,2020-11-01
"ROI",0.52,0.92,0.87,0.45,0.64,1.14,2020-11-02
"ROI",0.56,1,1.11,0.48,0.65,1.14,2020-11-03
"ROI",0.54,0.98,1.11,0.47,0.64,1.15,2020-11-04
"ROI",0.53,0.99,1,0.45,0.65,1.16,2020-11-05
"ROI",0.53,1.02,1.15,0.47,0.66,1.16,2020-11-06
"ROI",0.48,1,1.07,0.43,0.75,1.13,2020-11-07
"ROI",0.44,0.9,1.08,0.41,0.75,1.12,2020-11-08
"ROI",0.57,0.96,1,0.46,0.65,1.15,2020-11-09
"ROI",0.57,0.99,1.14,0.48,0.66,1.14,2020-11-10
"ROI",0.5,0.93,0.67,0.42,0.64,1.17,2020-11-11
"ROI",0.55,1,0.97,0.46,0.65,1.16,2020-11-12
"ROI",0.55,1.03,1.01,0.46,0.67,1.16,2020-11-13
"ROI",0.47,0.98,0.79,0.41,0.74,1.13,2020-11-14
"ROI",0.44,0.88,0.79,0.38,0.75,1.12,2020-11-15
"ROI",0.56,0.94,0.86,0.44,0.66,1.15,2020-11-16
"ROI",0.58,1,1.14,0.48,0.66,1.14,2020-11-17
"ROI",0.55,0.98,0.92,0.46,0.66,1.16,2020-11-18
"ROI",0.57,1,1.01,0.46,0.66,1.16,2020-11-19
"ROI",0.55,1.03,0.85,0.46,0.67,1.16,2020-11-20
"ROI",0.51,1.01,1.04,0.45,0.77,1.12,2020-11-21
"ROI",0.5,0.94,1.15,0.44,0.77,1.11,2020-11-22
"ROI",0.6,0.96,0.94,0.46,0.66,1.14,2020-11-23
"ROI",0.58,0.97,0.87,0.46,0.67,1.15,2020-11-24
"ROI",0.6,1.01,1.09,0.49,0.67,1.14,2020-11-25
"ROI",0.6,1.01,0.95,0.47,0.67,1.15,2020-11-26
"ROI",0.61,1.07,1,0.48,0.68,1.15,2020-11-27
"ROI",0.51,1,0.95,0.46,0.8,1.12,2020-11-28
"ROI",0.5,0.93,1.01,0.44,0.79,1.11,2020-11-29
"ROI",0.63,0.99,0.91,0.47,0.68,1.14,2020-11-30
"ROI",0.85,1.12,1.11,0.59,0.72,1.1,2020-12-01
"ROI",0.8,1.1,0.99,0.58,0.72,1.12,2020-12-02
"ROI",0.78,1.09,0.87,0.56,0.72,1.12,2020-12-03
"ROI",0.78,1.06,0.78,0.57,0.73,1.12,2020-12-04
"ROI",0.77,1.07,0.87,0.66,0.95,1.06,2020-12-05
"ROI",0.78,1.01,0.93,0.63,0.94,1.06,2020-12-06
"ROI",0.9,1.09,0.95,0.59,0.68,1.11,2020-12-07
"ROI",0.89,1.1,1.03,0.6,0.73,1.1,2020-12-08
"ROI",0.82,1.04,0.8,0.57,0.72,1.11,2020-12-09
"ROI",0.85,1.08,0.89,0.59,0.72,1.11,2020-12-10
"ROI",0.83,1.1,0.97,0.62,0.73,1.1,2020-12-11
"ROI",0.8,1.1,1.12,0.73,0.97,1.04,2020-12-12
"ROI",0.75,0.98,0.74,0.63,0.94,1.06,2020-12-13
"ROI",0.92,1.11,1.04,0.61,0.71,1.09,2020-12-14
"ROI",0.92,1.14,1.12,0.64,0.72,1.09,2020-12-15
"ROI",0.89,1.12,0.9,0.62,0.72,1.1,2020-12-16
"ROI",0.9,1.14,0.94,0.64,0.72,1.1,2020-12-17
"ROI",0.87,1.13,0.97,0.67,0.73,1.09,2020-12-18
"ROI",0.79,1.11,0.95,0.76,0.95,1.03,2020-12-19
"ROI",0.88,1.1,1.08,0.77,1.02,1.03,2020-12-20
"ROI",1.12,1.29,1.03,0.66,0.66,1.08,2020-12-21
"ROI",1.22,1.42,1.21,0.7,0.64,1.07,2020-12-22
"ROI",1.18,1.55,0.98,0.63,0.5,1.11,2020-12-23
"ROI",0.82,1.31,1.15,0.49,0.31,1.18,2020-12-24
"ROI",0.06,0.08,0.73,0.14,0.14,1.29,2020-12-25
"ROI",0.18,0.38,0.69,0.3,0.43,1.14,2020-12-26
"ROI",0.44,0.78,0.79,0.43,0.73,1.1,2020-12-27
"ROI",0.62,0.89,1.03,0.35,0.22,1.25,2020-12-28
"ROI",0.71,1.01,1.52,0.42,0.29,1.22,2020-12-29
"ROI",0.74,1.1,1.34,0.44,0.31,1.22,2020-12-30
"ROI",0.62,1.11,0.89,0.35,0.29,1.26,2020-12-31
"ROI",0.18,0.38,1.17,0.21,0.15,1.35,2021-01-01
"ROI",0.32,0.84,0.85,0.34,0.58,1.17,2021-01-02
"ROI",0.34,0.78,0.81,0.35,0.69,1.14,2021-01-03
"ROI",0.47,0.89,0.83,0.36,0.46,1.22,2021-01-04
"ROI",0.48,0.91,0.97,0.36,0.46,1.21,2021-01-05
"ROI",0.45,0.87,0.9,0.34,0.47,1.23,2021-01-06
"ROI",0.4,0.83,0.77,0.32,0.46,1.25,2021-01-07
"ROI",0.39,0.86,0.85,0.33,0.48,1.25,2021-01-08
"ROI",0.36,0.88,0.94,0.35,0.65,1.17,2021-01-09
"ROI",0.33,0.79,0.82,0.32,0.7,1.15,2021-01-10
"ROI",0.42,0.82,0.76,0.31,0.47,1.22,2021-01-11
"ROI",0.42,0.84,0.91,0.32,0.46,1.23,2021-01-12
"ROI",0.41,0.83,0.85,0.31,0.46,1.23,2021-01-13
"ROI",0.41,0.84,0.99,0.31,0.45,1.23,2021-01-14
"ROI",0.39,0.83,0.78,0.31,0.46,1.25,2021-01-15
"ROI",0.37,0.88,0.94,0.33,0.66,1.15,2021-01-16
"ROI",0.33,0.77,0.89,0.3,0.69,1.14,2021-01-17
"ROI",0.42,0.8,0.84,0.32,0.46,1.22,2021-01-18
"ROI",0.41,0.8,0.71,0.3,0.45,1.22,2021-01-19
"ROI",0.4,0.81,0.71,0.3,0.46,1.23,2021-01-20
"ROI",0.42,0.86,0.95,0.32,0.46,1.23,2021-01-21
"ROI",0.41,0.88,0.85,0.32,0.48,1.24,2021-01-22
"ROI",0.39,0.92,0.96,0.34,0.67,1.15,2021-01-23
"ROI",0.32,0.76,0.72,0.29,0.69,1.15,2021-01-24
"ROI",0.44,0.83,0.94,0.32,0.47,1.21,2021-01-25
"ROI",0.44,0.85,0.87,0.32,0.47,1.21,2021-01-26
"ROI",0.42,0.84,0.79,0.31,0.47,1.23,2021-01-27
"ROI",0.43,0.87,0.8,0.31,0.47,1.23,2021-01-28
"ROI",0.44,0.91,0.9,0.33,0.49,1.23,2021-01-29
"ROI",0.37,0.89,0.55,0.29,0.67,1.16,2021-01-30
"ROI",0.33,0.77,0.49,0.27,0.7,1.15,2021-01-31
"ROI",0.47,0.85,0.93,0.34,0.48,1.2,2021-02-01
"ROI",0.47,0.89,0.91,0.34,0.48,1.2,2021-02-02
"ROI",0.46,0.89,1,0.34,0.48,1.21,2021-02-03
"ROI",0.46,0.9,0.94,0.33,0.48,1.22,2021-02-04
"ROI",0.46,0.95,0.91,0.34,0.5,1.23,2021-02-05
"ROI",0.41,0.96,0.82,0.34,0.7,1.14,2021-02-06
"ROI",0.35,0.82,0.69,0.29,0.72,1.14,2021-02-07
"ROI",0.47,0.87,0.83,0.32,0.48,1.2,2021-02-08
"ROI",0.46,0.91,0.82,0.32,0.49,1.21,2021-02-09
"ROI",0.47,0.92,0.94,0.34,0.49,1.21,2021-02-10
"ROI",0.43,0.89,0.64,0.3,0.48,1.24,2021-02-11
"ROI",0.46,0.97,0.75,0.32,0.5,1.23,2021-02-12
"ROI",0.42,1.03,0.57,0.3,0.68,1.15,2021-02-13
"ROI",0.39,0.84,0.66,0.3,0.73,1.13,2021-02-14
"ROI",0.52,0.92,1.26,0.37,0.49,1.18,2021-02-15
"ROI",0.52,0.98,1.33,0.37,0.5,1.18,2021-02-16
"ROI",0.5,0.93,1.13,0.36,0.5,1.2,2021-02-17
"ROI",0.5,0.97,1.06,0.35,0.49,1.21,2021-02-18
"ROI",0.46,0.96,0.71,0.32,0.5,1.22,2021-02-19
"ROI",0.42,0.97,0.65,0.33,0.71,1.14,2021-02-20
"ROI",0.46,0.92,1.37,0.41,0.77,1.1,2021-02-21
"ROI",0.54,0.95,1.39,0.38,0.51,1.18,2021-02-22
"ROI",0.45,0.88,0.64,0.31,0.5,1.21,2021-02-23
"ROI",0.5,0.96,0.96,0.36,0.51,1.2,2021-02-24
"ROI",0.53,1,1.26,0.38,0.52,1.19,2021-02-25
"ROI",0.53,1.04,1.25,0.39,0.53,1.19,2021-02-26
"ROI",0.48,1.04,1.2,0.41,0.75,1.11,2021-02-27
"ROI",0.5,0.99,1.52,0.45,0.8,1.09,2021-02-28
